#ifndef __MACHAPI_H_INCLUDED__
#define __MACHAPI_H_INCLUDED__
#ifdef _MSC_VER
#pragma once
#endif 

// Check for Windows.  We can make the move to Linux and Mac easier if we do this.
#ifdef _WIN32 // Always defined for a WIN32 and WIN64 application

// We use a macro to define __stdcall so that other platforms can simply not define it.
#define STDCALL __stdcall
#define MCP_API __declspec(dllexport)
#define MCP_APIENTRY	STDCALL

// The following ifdef block controls the way the application is linked to the MachAPI.
// To link against the static "MachAPI.lib" library, define MACH_STATIC.
// To link against "Mach4Core.dll" with the "Mach4Core.lib" stub library, don't define anything special.
#ifdef MACH_STATIC
#define MACHAPI  
#define MACH_APIENTRY	STDCALL 
#else
#ifdef MACH_EXPORTS
#define MACHAPI __declspec(dllexport)
#define MACH_APIENTRY	STDCALL
#else
#define MACHAPI __declspec(dllimport)
#define MACH_APIENTRY	STDCALL
#endif

#endif
#else // UNIX/Linux/Mac
#define MACHAPI
#define MACH_APIENTRY
#define MCP_API
#define MCP_APIENTRY
#endif

#ifndef BOOL
typedef int BOOL;
MACHAPI    int MACH_APIENTRY mcAxisSetVel(MINSTANCE mInst, int axis, double velocity);
MACHAPI    int MACH_APIENTRY mcAxisUnmapMotor(MINSTANCE mInst, int axis_id, int motor_id);
MACHAPI    int MACH_APIENTRY mcAxisUnmapMotors(MINSTANCE mInst, int axis_id);
MACHAPI    int MACH_APIENTRY mcAxisUnregister(MINSTANCE mInst, int axis_id);
// THC, axis offset test code
MACHAPI    int MACH_APIENTRY mcAxisSetOverrideAxis(MINSTANCE mInst, int axis_id, int override_axis_id);
MACHAPI    int MACH_APIENTRY mcAxisGetOverrideAxis(MINSTANCE mInst, int axis_id, int *override_axis_id1, int *override_axis_id2, int *override_axis_id3, int *override_axis_id4);
MACHAPI    int MACH_APIENTRY mcAxisRemoveOverrideAxis(MINSTANCE mInst, int axis_id, int overridID);
MACHAPI    int MACH_APIENTRY mcAxisRemoveOverrideAxisSync(MINSTANCE mInst, int axis_id, int overridID);

/*!********************************************
 * Control functions                          *
 **********************************************/
MACHAPI    int MACH_APIENTRY mcCntlCleanup(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlCloseGCodeFile(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlCompileScripts(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlConfigStart(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlConfigStop(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlConfigStopEx(MINSTANCE mInst, BOOL reload);
MACHAPI    int MACH_APIENTRY mcCntlCutRecovery(MINSTANCE mInst, int plane, double x, double y, double z, double a, double b, double c);
MACHAPI    int MACH_APIENTRY mcCntlCutRecoveryCancel(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlCycleStart(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlCycleStop(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlDroGetUseAuxPos(MINSTANCE mInst, BOOL *enabled);
MACHAPI    int MACH_APIENTRY mcCntlDroGetUseAuxPosAxis(MINSTANCE mInst, int axis, BOOL *enabled);
MACHAPI    int MACH_APIENTRY mcCntlDroSetUseAuxPos(MINSTANCE mInst, BOOL enable);
MACHAPI    int MACH_APIENTRY mcCntlDroSetUseAuxPosAxis(MINSTANCE mInst, int axis, BOOL enable);
MACHAPI    int MACH_APIENTRY mcCntlDryRunToLine(MINSTANCE mInst, long line);
MACHAPI    int MACH_APIENTRY mcCntlEnable(MINSTANCE mInst, int state);

MACHAPI    int MACH_APIENTRY mcCntlEStop(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlFeedHold(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlFeedHoldState(MINSTANCE mInst, BOOL *InFeedHold);
MACHAPI    int MACH_APIENTRY mcCntlToolChangeManual(MINSTANCE mInst);
/*! Executes a line of G code. Must be in a cycle*/
MACHAPI    int MACH_APIENTRY mcCntlGcodeExecute(MINSTANCE mInst, const char *commands);
MACHAPI    int MACH_APIENTRY mcCntlGcodeExecuteWait(MINSTANCE mInst, const char *commands);
MACHAPI    int MACH_APIENTRY mcCntlGcodeInterpGetPos(MINSTANCE mInst, int axis, double *pos);
MACHAPI_NS int MACH_APIENTRY mcCntlGcodeInterpGetData(MINSTANCE mInst, interperter_t *data);
MACHAPI    int MACH_APIENTRY mcCntlGetBlockDelete(MINSTANCE mInst, int deleteID, BOOL *val);
MACHAPI    int MACH_APIENTRY mcCntlGetBuild(MINSTANCE mInst, char *buff, size_t bufsize);
MACHAPI    int MACH_APIENTRY mcCntlGetCoolantDelay(MINSTANCE mInst, double *secs);
MACHAPI	   int MACH_APIENTRY mcCntlGetCutRecoveryPoint(MINSTANCE mInst, int plane, double *x, double *y, double *z, double *a, double *b, double *c);
MACHAPI_NS int MACH_APIENTRY mcCntlGetDongleId(MINSTANCE mInst, int index, char *vendorBuf, size_t vendorBufSize, char *dongleIdBuf, size_t dongleIdBufSize);
MACHAPI_NS int MACH_APIENTRY mcCntlGetDonglePcId(MINSTANCE mInst, const char *vendor, const char *dongleId, char *donglePcIdBuf, size_t donglePcIdBufSize);
MACHAPI    int MACH_APIENTRY mcCntlGetEnableFRO(MINSTANCE mInst, BOOL *enable);
MACHAPI    int MACH_APIENTRY mcCntlGetCwd(MINSTANCE mInst, char *buff, size_t bufsize);
MACHAPI    int MACH_APIENTRY mcCntlGetGcodeFileName(MINSTANCE mInst, char *buff, size_t bufsize);
MACHAPI    int MACH_APIENTRY mcCntlGetHdId(MINSTANCE mInst, size_t driveIndex, char *buff, size_t bufsize);
MACHAPI    int MACH_APIENTRY mcCntlGetInstanceHandle(MINSTANCE mInst, const char *owner, HMINSTANCE *hInst);
MACHAPI    int MACH_APIENTRY mcCntlGetLocalVar(MINSTANCE mInst, HMCVARS hVars, int varNumber, double *retval);
MACHAPI    int MACH_APIENTRY mcCntlGetLocalComment(MINSTANCE mInst, HMCVARS hVars, char *buf, int bufSize);
MACHAPI    int MACH_APIENTRY mcCntlGetLocalVarFlag(MINSTANCE mInst, HMCVARS hVars, int varNumber, int *retval);
MACHAPI    int MACH_APIENTRY mcCntlGetMachDir(MINSTANCE mInst, char *buff, size_t bufsize);
MACHAPI    int MACH_APIENTRY mcCntlGetModalGroup(MINSTANCE mInst, int group, double *val);
MACHAPI    int MACH_APIENTRY mcCntlGetDiaMode(MINSTANCE mInst, BOOL *Dia);
MACHAPI    int MACH_APIENTRY mcCntlGetDistToGo(MINSTANCE mInst, int axis, double *togo);
MACHAPI    int MACH_APIENTRY mcCntlGetFRO(MINSTANCE mInst, double *percent);
MACHAPI    int MACH_APIENTRY mcCntlGetGcodeLine(MINSTANCE mInst, long LineNumber, char *buff, long buffsize);
MACHAPI    int MACH_APIENTRY mcCntlGetGcodeLineCount(MINSTANCE mInst, long *count);
MACHAPI    int MACH_APIENTRY mcCntlGetGcodeLineNbr(MINSTANCE mInst, long *val);
MACHAPI    int MACH_APIENTRY mcCntlGetVersion(MINSTANCE mInst, char *buff, size_t bufsize);

/*! Gets the last error message */
MACHAPI    int MACH_APIENTRY mcCntlGetLastError(MINSTANCE mInst, char *buff, size_t bufsize);
MACHAPI    int MACH_APIENTRY mcCntlGetLastLogMsg(MINSTANCE mInst, char *buff, size_t bufsize);
MACHAPI    int MACH_APIENTRY mcCntlGetLogging(MINSTANCE mInst, BOOL *enable);
MACHAPI    int MACH_APIENTRY mcCntlGetMistDelay(MINSTANCE mInst, double *secs);
MACHAPI    int MACH_APIENTRY mcCntlGetMode(MINSTANCE mInst, int *mode);
MACHAPI    int MACH_APIENTRY mcCntlGetOptionalStop(MINSTANCE mInst, BOOL *stop);
MACHAPI    int MACH_APIENTRY mcCntlGetPoundVar(MINSTANCE mInst, int param, double *value);
MACHAPI    int MACH_APIENTRY mcCntlGetRRO(MINSTANCE mInst, double *percent);
MACHAPI    int MACH_APIENTRY mcCntlGetSingleBlock(MINSTANCE mInst, BOOL *IsSingleBlock);
MACHAPI    int MACH_APIENTRY mcCntlGetState(MINSTANCE mInst, mcState *state);
MACHAPI    int MACH_APIENTRY mcCntlGetStateName(MINSTANCE mInst, mcState state, char *buff, size_t bufsize);
MACHAPI	   int MACH_APIENTRY mcCtrlGetRunTime(MINSTANCE mInst, double *time); // Needs to be removed but will break the API!!
MACHAPI	   int MACH_APIENTRY mcCntlGetRunTime(MINSTANCE mInst, double *time);
MACHAPI    int MACH_APIENTRY mcCntlGetToolOffset(MINSTANCE mInst, int axis, double *offset);
MACHAPI    int MACH_APIENTRY mcCntlGetUnitsCurrent(MINSTANCE mInst, int *Units);
MACHAPI    int MACH_APIENTRY mcCntlGetUnitsDefault(MINSTANCE mInst, int *Units);
MACHAPI    int MACH_APIENTRY mcCntlGotoZero(MINSTANCE mInst);
MACHAPI_NS MINSTANCE MACH_APIENTRY mcCntlInit(const char *ProfileName, int ControllerID);
MACHAPI    int MACH_APIENTRY mcCntlIsStill(MINSTANCE mInst, BOOL *still);
MACHAPI    int MACH_APIENTRY mcCntlIsInCycle(MINSTANCE mInst, BOOL *cycle);
/*! Laods a G code file from disk. */
MACHAPI    int MACH_APIENTRY mcCntlLoadGcodeFile(MINSTANCE mInst, const char *FileToLoad);
/*! Laods a G code from a string.  */
MACHAPI    int MACH_APIENTRY mcCntlLoadGcodeString(MINSTANCE mInst, const char *Gcode);
MACHAPI    int MACH_APIENTRY mcCntlLog(MINSTANCE mInst, const char *message, const char *file, int line);
/*! Executes multiple lines of G code. Must not be in a cycle.*/
MACHAPI    int MACH_APIENTRY mcCntlMdiExecute(MINSTANCE mInst, const char *commands);
MACHAPI    int MACH_APIENTRY mcCntlMachineStateClear(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlMachineStatePop(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlMachineStatePush(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlProbeFileClose(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlProbeFileOpen(MINSTANCE mInst, const char *fileName, const char *format, BOOL overWrite);
MACHAPI    int MACH_APIENTRY mcCntlProbeGetStrikeStatus(MINSTANCE mInst, BOOL *didStrike);
MACHAPI    int MACH_APIENTRY mcCntlReset(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlRewindFile(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlSetBlockDelete(MINSTANCE mInst, int deleteID, BOOL val);
MACHAPI    int MACH_APIENTRY mcCntlSetCoolantDelay(MINSTANCE mInst, double secs);
MACHAPI    int MACH_APIENTRY mcCntlSetDiaMode(MINSTANCE mInst, BOOL Dia);
MACHAPI    int MACH_APIENTRY mcCntlSetEnableFRO(MINSTANCE mInst, BOOL enable);
MACHAPI    int MACH_APIENTRY mcCntlSetFRO(MINSTANCE mInst, double percent);
MACHAPI    int MACH_APIENTRY mcCntlSetGcodeLineNbr(MINSTANCE mInst, double line);
/*! Sets the last error message */
MACHAPI    int MACH_APIENTRY mcCntlSetLastError(MINSTANCE mInst, const char *emsg);
MACHAPI    int MACH_APIENTRY mcCntlSetLogging(MINSTANCE mInst, BOOL enable);
MACHAPI    int MACH_APIENTRY mcCntlSetMistDelay(MINSTANCE mInst, double secs);
MACHAPI    int MACH_APIENTRY mcCntlSetMode(MINSTANCE mInst, double mode);
MACHAPI    int MACH_APIENTRY mcCntlSetOptionalStop(MINSTANCE mInst, BOOL val);
MACHAPI    int MACH_APIENTRY mcCntlSetPoundVar(MINSTANCE mInst, int param, double value);
MACHAPI    int MACH_APIENTRY mcCntlSetResetCodes(MINSTANCE mInst, const char *resetCodes);
MACHAPI    int MACH_APIENTRY mcCntlSetRRO(MINSTANCE mInst, double percent);
MACHAPI    int MACH_APIENTRY mcCntlSetSingleBlock(MINSTANCE mInst, BOOL DoSingleBlock);
MACHAPI    int MACH_APIENTRY mcCntlSetTestReg(MINSTANCE mInst, int regNum, double reg);
MACHAPI    int MACH_APIENTRY mcCntlStartMotionDev(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlStopMotionDev(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcCntlWaitOnCycleStart(MINSTANCE mInst, const char *msg, int timeOutMs);

/*! Get the ID of the computer for the license*/
MACHAPI_NS int MACH_APIENTRY mcCntlInitLicense(BOOL force);
MACHAPI_NS int MACH_APIENTRY mcCntlInitLicenseDebug(BOOL force);
MACHAPI_NS int MACH_APIENTRY mcCntlInitOemLicense(BOOL force);
MACHAPI_NS int MACH_APIENTRY mcCntlInitOemLicenseDebug(BOOL force);
MACHAPI    int MACH_APIENTRY mcCntlGetComputerID(MINSTANCE mInst, char *buff, long buffsize);
MACHAPI    int MACH_APIENTRY mcCntlGetLicenseModules(MINSTANCE  mInst, unsigned long long *modules);
MACHAPI    int MACH_APIENTRY mcCntlGetLicenseData(MINSTANCE  mInst, int index, char *buff, long bufsize);
MACHAPI    int MACH_APIENTRY mcCntlGetLicenseDataLen(MINSTANCE  mInst, int index, long *bufsize);
MACHAPI    int MACH_APIENTRY mcCntlCheckLicenseFeature(MINSTANCE  mInst, const char *licFile, const char *requirement, const char *feature);
/* Main API entry point for sending commands to the core or setting values from the GUI or Plugins */
MACHAPI    int MACH_APIENTRY mcCntlSetValue(MINSTANCE  mInst, int Command, int Param, double Value);
/* Main API entry point for getting values from the core */
MACHAPI    int MACH_APIENTRY mcCntlGetValue(MINSTANCE  mInst, int Command, int Param, double *Value);

MACHAPI    int MACH_APIENTRY mcCntlGetOffset(MINSTANCE  mInst, int axis, int type, double *offset);

/*!*************************************************************
 * Tool life management specfic API functions and definitions. *
 ***************************************************************/
#define MC_TLM_DEFAULT          -1
#define MC_TLM_NOCHANGE         -2
#define MC_TLM_TOOL_AVAILABLE   32
#define MC_TLM_TOOL_SELECTED    '@'
#define MC_TLM_TOOL_EXPIRED     '*'
#define MC_TLM_TOOL_SKIPPED     '#'
#define MC_TLM_TOOL_INVALID     -1
#define MC_TLM_GROUP_INVALID     -1
#define MC_TLM_GROUP_EXPIRED    MC_TLM_TOOL_EXPIRED
#define MC_TLM_GROUP_AVAILABLE  MC_TLM_TOOL_AVAILABLE
#define MC_TLM_GROUP_TYPE_CYCLE 1
#define MC_TLM_GROUP_TYPE_TIME  2

MACHAPI    int MACH_APIENTRY mcTlmAddOrChangeGroup(MINSTANCE inst, int group, int defaultLife, int defualtType);
MACHAPI    int MACH_APIENTRY mcTlmAddOrChangeTool(MINSTANCE inst, int group, int tCode, int hCode, int dCode, int count);
MACHAPI    int MACH_APIENTRY mcTlmDeleteGroup(MINSTANCE mInst, int group);
MACHAPI    int MACH_APIENTRY mcTlmDeleteGroups(MINSTANCE mInst);
MACHAPI    int MACH_APIENTRY mcTlmDeleteTool(MINSTANCE mInst, int tool);
MACHAPI    int MACH_APIENTRY mcTlmDeleteTools(MINSTANCE mInst, int group);
MACHAPI    int MACH_APIENTRY mcTlmGroupGetInfo(MINSTANCE mInst, int group, int *type, int *life, int *count, int *state);
MACHAPI    int MACH_APIENTRY mcTlmGroupGetNext(MINSTANCE mInst, int startGroup, int *group);
MACHAPI    int MACH_APIENTRY mcTlmGroupGetPrev(MINSTANCE mInst, int startGroup, int *group);
MACHAPI    int MACH_APIENTRY mcTlmToolGetInfo(MINSTANCE mInst, int tCode, int *hCode, int *dCode, int *count, int *state);
MACHAPI    int MACH_APIENTRY mcTlmToolGetNext(MINSTANCE mInst, int group, int startTool, int *tCode);
MACHAPI    int MACH_APIENTRY mcTlmToolGetPrev(MINSTANCE mInst, int group, int startTool, int *tCode);
MACHAPI    int MACH_APIENTRY mcTlmToolIsManaged(MINSTANCE mInst, int tool, BOOL *val);
MACHAPI    int MACH_APIENTRY mcTlmToolSkip(MINSTANCE mInst, int tool);
MACHAPI    int MACH_APIENTRY mcTlmToolSkipReset(MINSTANCE mInst, int tool);
MACHAPI    int MACH_APIENTRY mcTlmGetCurrentGroup(MINSTANCE mInst, int *group);
MACHAPI    int MACH_APIENTRY mcTlmGetNextGroup(MINSTANCE mInst, int *group);
MACHAPI    int MACH_APIENTRY mcTlmGetSelectedGroup(MINSTANCE mInst, int *group);
MACHAPI    int MACH_APIENTRY mcTlmSetCountOverrideEnable(MINSTANCE mInst, BOOL enable);
MACHAPI    int MACH_APIENTRY mcTlmGetCountOverrideEnable(MINSTANCE mInst, BOOL *enabled);
MACHAPI    int MACH_APIENTRY mcTlmSetCountOverridePercent(MINSTANCE mInst, double percent);
MACHAPI    int MACH_APIENTRY mcTlmGetCountOverridePercent(MINSTANCE mInst, double *percent);
MACHAPI    int MACH_APIENTRY mcTlmResetToolData(MINSTANCE mInst, int group);
MACHAPI    int MACH_APIENTRY mcTlmLoadFile(MINSTANCE mInst, const char *FileToLoad);
MACHAPI    int MACH_APIENTRY mcTlmSaveFile(MINSTANCE mInst);



/*!********************************************
 * GUI specfic API functions and definitions. *
 **********************************************/
MACHAPI_NS int MACH_APIENTRY mcGuiSetCallback(MINSTANCE mInst, unsigned long fp);
MACHAPI_NS int MACH_APIENTRY mcGuiSetFocus(MINSTANCE mInst, int focus);
MACHAPI_NS int MACH_APIENTRY mcGuiGetWindowHandle(MINSTANCE mInst, void **handle);
MACHAPI_NS int MACH_APIENTRY mcGuiSetWindowHandle(MINSTANCE mInst, void *handle);
MACHAPI    int MACH_APIENTRY mcGuiSendMsg(MINSTANCE mInst, long msg, long param1, long param2);

/*!********************************************
 * Motion definitions.                        *
 **********************************************/

#define EX_NONE    -1
#define EX_DWELL    0
#define EX_LINE     1
#define EX_RAPID    2
#define EX_ARC      3
#define EX_THREAD   4
#define EX_TAP      5
#define EX_RTAP     6
#define EX_PROBE    7
#define EX_JOG_CONT 8
#define EX_JOG_INCR 9
#define EX_SPIN_ON  10
#define EX_SPIN_OFF 11
#define EX_SPIN_FWD 12
#define EX_SPIN_REV 13
#define EX_FILE_CNG 14
#define EX_STOP_REQ 15

struct move_info {
	BOOL enabled;
	long axisId;
	double time;
	long posAbs;
	double posAbsFract;
	long posInc;
	double posIncFract;
	long velocity;
	double velocityFract;
	long blAbs;
	long blInc;
	BOOL reportStopped;
	BOOL reverse;
};
typedef struct move_info move_t;

struct execution_info {
	move_t exMotors[MC_MAX_MOTORS];
	long exMoveId;
	long exId;
	long exType;
	double exCycleTime;
	long exLine;
	unsigned long exSerial;
	long exOutputQueue;
};
typedef struct execution_info execution_t;

struct thread_info {
	move_t exEndPos[MC_MAX_MOTORS];
	double endPos[MC_MAX_COORD_AXES];
	double lead;
};
typedef struct thread_info thread_t;

struct probe_info {
	move_t exEndPos[MC_MAX_MOTORS];
	double endPos[MC_MAX_COORD_AXES];
	double feedRate;
};
typedef struct probe_info probe_t;

struct tap_info {
	move_t exDepthPos[MC_MAX_MOTORS];
	move_t exRetractPos[MC_MAX_MOTORS];
	double endPos[MC_MAX_COORD_AXES];
	double retractPos[MC_MAX_COORD_AXES];
	double feedRate; // In units per min.
	double rpm;
	long   motorFeedRate[MC_MAX_MOTORS]; // In counts per second.
	int    direction;  // Direction to feed in the spindle.
	double ret_rpm;//retract RPM 
	double dwell;//dwell at the bottom of the thread
};
typedef struct tap_info tap_t;

/*!********************************************
 * Motion functions.                          *
 **********************************************/

typedef int (MCP_APIENTRY* LPFmcMotionCallback)(MINSTANCE mInst, execution_t exInfo);

MACHAPI    int MACH_APIENTRY mcMotionClearPlanner(MINSTANCE mInst);
MACHAPI_NS int MACH_APIENTRY mcMotionCyclePlanner(MINSTANCE mInst);
MACHAPI_NSCV int MACH_APIENTRY mcMotionCyclePlannerEx(MINSTANCE mInst, execution_t *exInfo);
MACHAPI_NS int MACH_APIENTRY mcMotionGetAbsPos(MINSTANCE mInst, int motorId, double *val);
MACHAPI_NS int MACH_APIENTRY mcMotionGetAbsPosFract(MINSTANCE mInst, int motorId, double *val); 
MACHAPI_NS int MACH_APIENTRY mcMotionGetAuxPos(MINSTANCE mInst, int motorId, double *val);
MACHAPI_NS int MACH_APIENTRY mcMotionGetBacklashAbs(MINSTANCE mInst, int motorId, double *pos);
MACHAPI_NS int MACH_APIENTRY mcMotionGetBacklashInc(MINSTANCE mInst, int motorId, double *pos);
MACHAPI_NS int MACH_APIENTRY mcMotionGetIncPos(MINSTANCE mInst, int motorId, double *val);
MACHAPI_NS int MACH_APIENTRY mcMotionGetMoveID(MINSTANCE mInst, long *val);
MACHAPI_NS int MACH_APIENTRY mcMotionGetPos(MINSTANCE mInst, int motorId, double *val);
MACHAPI_NS int MACH_APIENTRY mcMotionGetSyncOutput(MINSTANCE mInst, int outputQueue, HMCIO *hIo, BOOL *state);
MACHAPI_NS int MACH_APIENTRY mcMotionGetVel(MINSTANCE mInst, int motorId, double *velocity);
MACHAPI_NS int MACH_APIENTRY mcMotionRegisterCallback(MINSTANCE mInst, LPFmcMotionCallback fp);
MACHAPI_NS int MACH_APIENTRY mcMotionSetAuxPos(MINSTANCE mInst, int motorId, double val);
MACHAPI_NS int MACH_APIENTRY mcMotionSetCycleTime(MINSTANCE mInst, double secs);
MACHAPI_NS int MACH_APIENTRY mcMotionSetMoveID(MINSTANCE mInst, int ID);
MACHAPI_NS int MACH_APIENTRY mcMotionSetPos(MINSTANCE mInst, int motorId, double val);
MACHAPI_NS int MACH_APIENTRY mcMotionSetProbeComplete(MINSTANCE mInst);
MACHAPI_NS int MACH_APIENTRY mcMotionSetProbePos(MINSTANCE mInst, int motorId, double val);
MACHAPI_NS int MACH_APIENTRY mcMotionSetStill(MINSTANCE mInst, int motorId);
MACHAPI_NS int MACH_APIENTRY mcMotionSetVel(MINSTANCE mInst, int motorId, double velocity);
MACHAPI    int MACH_APIENTRY mcMotionSync(MINSTANCE mInst);
MACHAPI_NS int MACH_APIENTRY mcMotionSetThreadingRate(MINSTANCE mInst, double ratio);
MACHAPI_NS int MACH_APIENTRY mcMotionGetThreadingRate(MINSTANCE mInst, double *ratio);
MACHAPI_NS int MACH_APIENTRY mcMotionGetThreadParams(MINSTANCE mInst, thread_t *threadInfo);
MACHAPI_NS int MACH_APIENTRY mcMotionThreadComplete(MINSTANCE mInst);
MACHAPI_NS int MACH_APIENTRY mcMotionUnregisterCallback(MINSTANCE mInst, LPFmcMotionCallback fp);
MACHAPI_NSCV int MACH_APIENTRY mcMotionGetProbeParams(MINSTANCE mInst, probe_t *probeInfo);
MACHAPI_NSCV int MACH_APIENTRY mcMotionGetRigidTapParams(MINSTANCE mInst, tap_t *tapInfo);
MACHAPI_NS int MACH_APIENTRY mcMotionConvertAxisToMotor(MINSTANCE mInst, int axis, int motor, int *motorId, int *pos);
MACHAPI    int MACH_APIENTRY mcMotionSetCVAngleEnable(MINSTANCE mInst, BOOL On);
MACHAPI    int MACH_APIENTRY mcMotionGetCVAngleEnable(MINSTANCE mInst, BOOL *On);
MACHAPI    int MACH_APIENTRY mcMotionSetCVAngle(MINSTANCE mInst, int angle, double Feedrate);
MACHAPI    int MACH_APIENTRY mcMotionGetCVAngle(MINSTANCE mInst, int angle, double *Feedrate);

/*!********************************************
 * MPG functions                              *
 **********************************************/
#define MC_MPG_DEFAULT -1
MACHAPI int MACH_APIENTRY mcMpgGetAccel(MINSTANCE mInst, int mpg, double *percentMaxAccel);
MACHAPI int MACH_APIENTRY mcMpgSetAccel(MINSTANCE mInst, int mpg, double percentMaxAccel);
MACHAPI int MACH_APIENTRY mcMpgGetRate(MINSTANCE mInst, int mpg, double *percentMaxVel);
MACHAPI int MACH_APIENTRY mcMpgSetRate(MINSTANCE mInst, int mpg, double percentMaxVel);
MACHAPI int MACH_APIENTRY mcMpgSetAxis(MINSTANCE mInst, int mpg, int axis);
MACHAPI int MACH_APIENTRY mcMpgGetAxis(MINSTANCE mInst, int mpg, int *axis);
MACHAPI int MACH_APIENTRY mcMpgGetEnable(MINSTANCE mInst, int mpg, BOOL *enabled);
MACHAPI int MACH_APIENTRY mcMpgSetEnable(MINSTANCE mInst, int mpg, BOOL enable);
MACHAPI int MACH_APIENTRY mcMpgGetReversed(MINSTANCE mInst, int mpg, BOOL *reversed);
MACHAPI int MACH_APIENTRY mcMpgSetReversed(MINSTANCE mInst, int mpg, BOOL reversed);
MACHAPI int MACH_APIENTRY mcMpgSetInc(MINSTANCE mInst, int mpg, double inc);
MACHAPI int MACH_APIENTRY mcMpgGetInc(MINSTANCE mInst, int mpg, double *inc);
MACHAPI int MACH_APIENTRY mcMpgSetCountsPerDetent(MINSTANCE mInst, int mpg, int pulses);
MACHAPI int MACH_APIENTRY mcMpgGetCountsPerDetent(MINSTANCE mInst, int mpg, int *pulses);
MACHAPI int MACH_APIENTRY mcMpgMoveCounts(MINSTANCE mInst, int mpg, int deltaCounts);
MACHAPI int MACH_APIENTRY mcMpgSetShuttleMode(MINSTANCE mInst, BOOL on);
MACHAPI int MACH_APIENTRY mcMpgGetShuttleMode(MINSTANCE mInst, BOOL *on);
MACHAPI int MACH_APIENTRY mcMpgSetShuttlePercent(MINSTANCE mInst, double percent);
MACHAPI int MACH_APIENTRY mcMpgGetShuttlePercent(MINSTANCE mInst, double *percent);
MACHAPI int MACH_APIENTRY mcMpgSetEncoderReg(MINSTANCE mInst, int mpg, HMCREG hReg);
MACHAPI int MACH_APIENTRY mcMpgGetEncoderReg(MINSTANCE mInst, int mpg, HMCREG *hReg);

/*!********************************************
 * Jog functions                              *
 **********************************************/
#define MC_JOG_POS   1
#define MC_JOG_NEG  -1
#define MC_JOG_STOP  0

#define MC_JOG_TYPE_VEL 0 
#define MC_JOG_TYPE_INC 1 

MACHAPI int MACH_APIENTRY mcJogAbsStart(MINSTANCE mInst, int axis, double mpos);
MACHAPI int MACH_APIENTRY mcJogAbsStop(MINSTANCE mInst, int axis, double incr);
MACHAPI int MACH_APIENTRY mcJogGetAccel(MINSTANCE mInst, int axis, double *percent);
MACHAPI int MACH_APIENTRY mcJogGetFeedRate(MINSTANCE mInst, int axis, double *unitsPerMinute);
MACHAPI int MACH_APIENTRY mcJogGetInc(MINSTANCE mInst, int axis, double *increment);
MACHAPI int MACH_APIENTRY mcJogGetRate(MINSTANCE mInst, int axis, double *percent);
MACHAPI int MACH_APIENTRY mcJogGetUnitsMode(MINSTANCE mInst, int axis, int *unitsMode);
MACHAPI int MACH_APIENTRY mcJogGetVelocity(MINSTANCE mInst, int axis, double *vel);
MACHAPI int MACH_APIENTRY mcJogIncStart(MINSTANCE mInst, int axis, double dist);
MACHAPI int MACH_APIENTRY mcJogIncStop(MINSTANCE mInst, int axis, double incr);
MACHAPI int MACH_APIENTRY mcJogIsJogging(MINSTANCE mInst, int axis, BOOL *jogging);
MACHAPI int MACH_APIENTRY mcJogIsStopping(MINSTANCE mInst, int axis, BOOL *stopping);
MACHAPI int MACH_APIENTRY mcJogSetAccel(MINSTANCE mInst, int axis, double percent);
MACHAPI int MACH_APIENTRY mcJogSetFeedRate(MINSTANCE mInst, int axis, double unitsPerMinute);
MACHAPI int MACH_APIENTRY mcJogSetInc(MINSTANCE mInst, int axis, double increment);
MACHAPI int MACH_APIENTRY mcJogSetType(MINSTANCE mInst, int axis, int type);
MACHAPI int MACH_APIENTRY mcJogSetUnitsMode(MINSTANCE mInst, int axis, int unitsMode);
MACHAPI int MACH_APIENTRY mcJogSetRate(MINSTANCE mInst, int axis, double percent);
MACHAPI int MACH_APIENTRY mcJogSetTraceEnable(MINSTANCE mInst, BOOL enable);
MACHAPI int MACH_APIENTRY mcJogVelocityStart(MINSTANCE mInst, int axis, double dir);
MACHAPI int MACH_APIENTRY mcJogVelocityStop(MINSTANCE mInst, int axis);

/*!********************************************
 * Tool path generation functions             *
 **********************************************/
